source;share/custom_service/hook/cmake_prefix_path.ps1
source;share/custom_service/hook/cmake_prefix_path.dsv
source;share/custom_service/hook/cmake_prefix_path.sh
source;share/custom_service/hook/ld_library_path_lib.ps1
source;share/custom_service/hook/ld_library_path_lib.dsv
source;share/custom_service/hook/ld_library_path_lib.sh
source;share/custom_service/hook/pythonpath.ps1
source;share/custom_service/hook/pythonpath.dsv
source;share/custom_service/hook/pythonpath.sh
source;share/custom_service/local_setup.bash
source;share/custom_service/local_setup.dsv
source;share/custom_service/local_setup.ps1
source;share/custom_service/local_setup.sh
source;share/custom_service/local_setup.zsh
